"Andreani Global settings","Andreani Global settings"
"Global settings","Global settings"
"Client Number","Client Number"
"The default client number is only for test purposes, for production purposes use your credentials","The default client number is only for test purposes, for production purposes use your credentials"
"Username","Username"
"The default username is only for test purposes, for production purposes use your credentials","The default username is only for test purposes, for production purposes use your credentials"
"Password","Password"
"The default password is only for test purposes, for production purposes use your credentials","The default password is only for test purposes, for production purposes use your credentials"
"Autocreate Shipping after Invoice","Autocreate Shipping after Invoice"
"Autogenerate Andreani request after Shipment create (from Admin)","Autogenerate Andreani request after Shipment create (from Admin)"
"Time to update Andreani Shipment Statuses","Time to update Andreani Shipment Statuses"
"Ex. (All day at 12AM): 0 0 * * *","Ex. (All day at 12AM): 0 0 * * *"
"Choose the status of orders for andreani status completed shipments","Choose the status of orders for andreani status completed shipments"
"Choose the status of orders for andreani status failed shipments","Choose the status of orders for andreani status failed shipments"
"Choose the status of orders for another andreani status","Choose the status of orders for another andreani status"
"Source of rates","Source of rates"
"Matrixrates settings","Matrixrates settings"
"Condition to match on Matrix Rates","Condition to match on Matrix Rates"
"Filter prices based on destination AND weight, price or quantity","Filter prices based on destination AND weight, price or quantity"
"Fields that will be used to filter scope of results on matrixrates","Fields that will be used to filter scope of results on matrixrates"
"Filter prices based on country AND/OR region AND/OR city AND/OR postal code","Filter prices based on country AND/OR region AND/OR city AND/OR postal code"
"Add IVA to rates","Add IVA to rates"
"IVA Percentage","IVA Percentage"
"Gateways settings","Gateways settings"
"Gateway URL","Gateway URL"
"The default gateway is only for test purposes, for production purposes use https://www.e-andreani.com/CASAWS/eCommerce/ImposicionRemota.svc?wsdl","The default gateway is only for test purposes, for production purposes use https://www.e-andreani.com/CASAWS/eCommerce/ImposicionRemota.svc?wsdl"
"Gateway Tracking URL","Gateway Tracking URL"
"The default gateway is only for test purposes, for production purposes use https://www.e-andreani.com/eAndreaniWS/Service.svc?wsdl","The default gateway is only for test purposes, for production purposes use https://www.e-andreani.com/eAndreaniWS/Service.svc?wsdl"
"Gateway Storepickup URL","Gateway Storepickup URL"
"The default gateway is only for test purposes, for production purposes use https://www.e-andreani.com/CASAWS/eCommerce/ConsultaSucursales.svc?wsdl","The default gateway is only for test purposes, for production purposes use https://www.e-andreani.com/CASAWS/eCommerce/ConsultaSucursales.svc?wsdl"
"Gateway Rates URL","Gateway Rates URL"
"The default gateway is only for test purposes, for production purposes use https://www.e-andreani.com/CASAWS/eCommerce/CotizacionEnvio.svc?wsdl","The default gateway is only for test purposes, for production purposes use https://www.e-andreani.com/CASAWS/eCommerce/CotizacionEnvio.svc?wsdl"
"Insurance settings","Insurance settings"
"Insurance Percentage","Insurance Percentage"
"Apply Insurance over shipping Price","Apply Insurance over shipping Price"
"If it's not, then Insurance will be showed like subtotal","If it's not, then Insurance will be showed like subtotal"
"Title for Subtotal of Insurance","Title for Subtotal of Insurance"
"Apply insurance when free-shipping","Apply insurance when free-shipping"
"Attributes settings","Attributes settings"
"Product Attribute Weight for Andreani","Product Attribute Weight for Andreani"
"This setting is used to get weight of products when Magento generate request to andreani","This setting is used to get weight of products when Magento generate request to andreani"
"Product Attribute Height for Andreani","Product Attribute Height for Andreani"
"This setting is used to get Height of products when Magento generate request to andreani","This setting is used to get Height of products when Magento generate request to andreani"
"Product Attribute Width for Andreani","Product Attribute Width for Andreani"
"This setting is used to get Width of products when Magento generate request to andreani","This setting is used to get Width of products when Magento generate request to andreani"
"Product Attribute Length for Andreani","Product Attribute Length for Andreani"
"This setting is used to get Length of products when Magento generate request to andreani","This setting is used to get Length of products when Magento generate request to andreani"
"Limits settings","Limits settings"
"Maximum Weight Limit","Maximum Weight Limit"
"Minimum Weight Limit","Minimum Weight Limit"
"What must happened when minimum weight limit is overflow","What must happened when minimum weight limit is overflow"
"Minimum Weight Custom","Minimum Weight Custom"
"Minimum Volume Limit","Minimum Volume Limit"
"Andreani Standard","Andreani Standard"
"Enabled","Enabled"
"Tracking enabled","Tracking enabled"
"Custom Client Number","Custom Client Number"
"Custom Username","Custom Username"
"Custom Password","Custom Password"
"Method Name","Method Name"
"Method Title","Method Title"
"Contract","Contract"
"The default contract is only for test purposes, for production purposes use your credentials","The default contract is only for test purposes, for production purposes use your credentials"
"Shipping Type for Matrix Rates","Shipping Type for Matrix Rates"
"This string must match with ''delivery_type'' column of Matrix Rates CSV","This string must match with ''delivery_type'' column of Matrix Rates CSV"
"Free Shipping settings","Free Shipping settings"
"Free Method Text","Free Method Text"
"Free Shipping Promotions","Free Shipping Promotions"
"Allow free shipping promotions","Allow free shipping promotions"
"Only Display Free Shipping","Only Display Free Shipping"
"If free shipping applies don't show other shipping rates","If free shipping applies don't show other shipping rates"
"Include Free Shipping Items in Rate Calculation","Include Free Shipping Items in Rate Calculation"
"Include weight, qty of Free Shipping Products in calculation of shipping rates","Include weight, qty of Free Shipping Products in calculation of shipping rates"
"Include Virtual Products in Rate Calculation","Include Virtual Products in Rate Calculation"
"Include price, qty of Virtual Products in calculation of shipping rates","Include price, qty of Virtual Products in calculation of shipping rates"
"Minimum Order Amount For Free Shipping","Minimum Order Amount For Free Shipping"
"Apply free shipping if this amount is exceeded","Apply free shipping if this amount is exceeded"
"Specific Magento Shipment settings","Specific Magento Shipment settings"
"Show Method if Not Applicable","Show Method if Not Applicable"
"Displayed Error Message","Displayed Error Message"
